code,service_term,count
PX-1850.2500,Guardians ad Litem Volunteer Opportunities,1
PX-1850.4000-030,Advocacy/Ombudsman Volunteer Opportunities,1
PX-1900.1475,Disaster Related Cleanup/Labor Volunteer Opportunities,1
PX-1900.1540,Disaster Related Food Services Volunteer Opportunities,1
PX-2000.1300,Career Development Volunteer Opportunities,1
PX-2000.8500,Tutoring Volunteer Opportunities,1
PX-2300.0200-200,Domestic Violence Volunteer Opportunities,1
PX-2300.1700-120,Buddy Program Volunteer Opportunities,1
PX-2300.1700-140,Conversation Partner Volunteer Opportunities,1
PX-2300.1700-180,Friendly Telephoning Volunteer Opportunities,1
PX-2300.1700-300,Home Visit Volunteer Opportunities,1
PX-2300.1700-500,Mentoring Services Volunteer Opportunities,1
PX-2300.1800,Errand Running/Shopping Volunteer Opportunities,1
PX-2300.6600,Personal Finances/Tax Assistance Volunteer Opportunities,1
PX-2400,Food Production/Preparation/Delivery Volunteer Opportunities,1
PX-2400.5000,Meal Delivery Volunteer Opportunities,1
PX-2400.5100,Meal Preparation/Serving Volunteer Opportunities,1
PX-3000.3000,Hospice Care Volunteer Opportunities,1
PX-3000.5000,Medical Care Volunteer Opportunities,1
PX-8000.3000,Holiday Related Volunteer Opportunities,1
PX-8500,Transportation Volunteer Opportunities,1
RD-1000.1000,Behavior Modification,2
RD-1500,Cognitive Behavioral Therapy,1
RD-1900,Faith Based Counseling,3
RD-5200,Multisystemic Therapy,1
RD-6800.6500,Psychotherapy/Psychoanalysis,1
RD-7000,Rational Emotive Therapy,1
RF-1500,Conjoint Counseling,1
RF-2000,Family Counseling,7
RF-2500,Group Counseling,5
RF-3300,Individual Counseling,7
RF-6500,Peer Counseling,3
RF-8380,Talklines/Warmlines,3
RM-3300.6500,Psychiatric Hospitals,2
RM-3300.6600-050,Adolescent Psychiatric Inpatient Units,2
RM-3300.6600-080,Adult Psychiatric Inpatient Units,1
RM-3300.6600-150,Children's Psychiatric Inpatient Units,2
RM-6500,Outpatient Mental Health Facilities,8
RM-7000.0500,Adult Residential Treatment Facilities,4
RM-7000.1500,Children's/Adolescent Residential Treatment Facilities,2
RP-1400,Counseling Services,1
RP-1400.2500,General Counseling Services,3
RP-1400.8000-020.03,Adult Child Abuse Survivor Counseling,1
RP-1400.8000-020.05,Adult Child Sexual Abuse Survivor Counseling,1
RP-1400.8000-020.15,Child Abuse Counseling,1
RP-1400.8000-020.18,Child Sexual Abuse Counseling,1
RP-1400.8000-020.21,Counseling for Children Affected by Domestic Violence,1
RP-1400.8000-020.24,Elder Abuse Counseling,1
RP-1400.8000-020.65,Parent Abuse Counseling,1
RP-1400.8000-020.80,Spouse/Intimate Partner Abuse Counseling,1
RP-1400.8000-050,Adolescent/Youth Counseling,4
RP-1400.8000-070,Anger Management,1
RP-1400.8000-100,Bereavement Counseling,3
RP-1400.8000-145,Caregiver Counseling,1
RP-1400.8000-155,Child Guidance,2
RP-1400.8000-160,Crime Victim/Witness Counseling,1
RP-1400.8000-175,Divorce Counseling,3
RP-1400.8000-250,Gambling Addiction Counseling,2
RP-1400.8000-260,Gender Identity Counseling,1
RP-1400.8000-270,Geriatric Counseling,1
RP-1400.8000-300,Health/Disability Related Counseling,5
RP-1400.8000-330,Internet Addiction Counseling,1
RP-1400.8000-500,Marriage Counseling,2
RP-1400.8000-645,Parent Child Interactive Therapy,1
RP-1400.8000-650,Parent Counseling,2
RP-1400.8000-655,Perinatal/Postpartum Depression Counseling,1
RP-1400.8000-670,Premarital Counseling,2
RP-1400.8000-675,Psychiatric Disorder Counseling,1
RP-1400.8000-750,Runaway/Homeless Youth Counseling,1
RP-1400.8000-795,Sex Offender Counseling,1
RP-1400.8000-800,Sexual Assault Counseling,2
RP-1400.8000-805,Sexual Orientation Counseling,1
RP-1400.8000-820,Spiritual/Religious Issues Counseling,1
RP-1400.8000-825,Suicide Counseling,1
RP-1400.8000-900,Veteran Reintegration Counseling,3
RP-1500.0300,After Hours Crisis Drop In Programs,1
RP-1500.1400,Crisis Intervention Hotlines/Helplines,1
RP-1500.1400-150,Child Abuse Hotlines,1
RP-1500.1400-200,Domestic Violence Hotlines,1
RP-1500.1400-250,General Crisis Intervention Hotlines,5
RP-1500.1400-300,Human Trafficking Hotlines,1
RP-1500.1400-400,LGBTQ Helplines,1
RP-1500.1400-500,Mental Health Crisis Lines,2
RP-1500.1400-700,Runaway/Homeless Youth Helplines,1
RP-1500.1400-750,Sexual Assault Hotlines,1
RP-1500.1400-800,Suicide Prevention Hotlines,2
RP-1500.1500,Crisis Residential Treatment,2
RP-1500.3300,In Person Crisis Intervention,2
RP-[phone],Psychiatric Mobile Response Teams,1
RP-[phone],Third Party Involuntary Commitment Petition Services,1
RP-5000,Mental Health Evaluation,1
RP-5000.1400,Central Intake/Assessment for Mental Health Services,3
RP-5000.1500,Clinical Psychiatric Evaluation,1
RP-5000.5000,Mental Health Screening,1
RP-5000.6400,Psychological Assessment,1
RP-5000.6500,Psychological Testing,1
RP-5000.6600,Psychosocial Evaluation,1
RP-6400.0200,Adult Psychiatry,1
RP-6400.1500,Child and Adolescent Psychiatry,2
RP-6400.1900,Eating Disorders Treatment,1
RP-6400.2500,General Psychiatry,1
RP-6400.2700,Geriatric Psychiatry,1
RP-6400.8000-300,Home Based Mental Health Services,5
RP-6400.8000-580,Programs for Offenders With Mental Disabilities,1
RP-6400.8000-600,Psychiatric Case Management,1
RP-6400.8000-620,Psychiatric Day Treatment,5
RP-6400.8000-650,Psychiatric Medication Services,1
RP-6400.8000-650.64,Psychiatric Medication Monitoring,1
RP-6400.8000-660,Psychiatric Rehabilitation,2
RP-8000,Supportive Therapies,1
RP-8000.0500,Art Therapy,1
RP-8000.1925,Equestrian Therapy,1
RP-8000.5000,Music Therapy,1
RP-8000.7400,Recreational Therapy,3
RR-1800,Early Intervention for Mental Illness,1
RR-5050,Mental Health Expense Assistance,1
RR-5150,Mental Health Information/Education,2
RR-5150.2000,Family Psychoeducation,1
RR-5150.2500,General Mental Health Information/Education,3
RR-5150.5000-800,Suicide Prevention Programs,1
RR-5180,Mental Health Intervention Programs,1
RR-5240,Mental Health Self Management Programs,2
RR-6510,Peer Support Services,2
RR-8500,Therapy Referrals,1
RR-8800.5100,Mental Health Halfway Houses,1
RR-8800.6400,Psychiatric Aftercare Services,1
RR-8800.6500,Psychiatric Resocialization,1
RX-0400,Assessment for Substance Use Disorders,1
RX-0400.1500,Central Intake/Assessment for Substance Use Disorders,2
RX-0400.1600,Court Ordered DUI Evaluations,1
RX-0400.1855,Drug/Alcohol Use Self Evaluation Tools,1
RX-0400.2500,General Assessment for Substance Use Disorders,1
RX-1700,Detoxification,1
RX-1750,DUI Offender Programs,1
RX-5100,Minor in Possession Offender Programs,1
RX-8250,Substance Use Disorder Education/Prevention,1
RX-8250.0500,Alcohol Use Disorder Education/Prevention,1
RX-8250.0550,Alcohol/Drug Impaired Driving Prevention,1
RX-8250.1700,Drug Use Disorder Education/Prevention,2
RX-8250.8000,Tobacco Use Education/Prevention,1
RX-8450.1150,Comprehensive Outpatient Substance Use Disorder Treatment,3
RX-8450.3300,Inpatient Substance Use Disorder Treatment Facilities,1
RX-8450.5000,Medication Assisted Maintenance Treatment for Substance Use Disorders,1
RX-8450.6600,Perinatal Substance Use Disorder Treatment,1
RX-8450.7000,Residential Substance Use Disorder Treatment Facilities,1
RX-8450.7900,Smoking/Vaping Cessation,3
RX-8450.8000,Substance Use Disorder Counseling,3
RX-8450.8100,Substance Use Disorder Day Treatment,1
RX-8470,Supportive Substance Use Disorder Services,1
RX-8470.1900-610,Needle Exchange/Distribution Programs,1
RX-8470.1900-630,Opioid Antidote Distribution Programs,1
RX-8470.6900,Relapse Prevention Programs,1
RX-8470.7000,Residences for People With Chronic Substance Use Disorders,1
RX-8470.8100,Smoking/Vaping Cessation Support,1
RX-8470.8200,Substance Use Disorder Crisis Intervention,1
RX-8470.8250,Substance Use Disorder Drop In Programs,2
RX-8470.8350,Substance Use Disorder Hotlines,2
RX-8470.8400,Substance Use Disorder Intervention Programs,1
RX-8470.8580,Substance Use Disorder Peer Recovery Coach Services,1
RX-8470.8600,Substance Use Disorder Referrals,1
RX-8470.8900,Substance Use Disorder Treatment Expense Assistance,1
RX-8500,Transitional Residential Substance Use Disorder Services,1
RX-8500.6500,Recovery Homes/Halfway Houses,4
RX-8500.8000,Sober Living Homes,1
TA,Arts and Culture,1
TA-0480,Arts Centers,1
TA-1550,Cultural Heritage Programs,1
TA-2850,Historical Societies,1
TA-3000.0750,Book Distribution Programs,1
TA-5500.8000,Science and Technology Museums,1
TA-6800.5000,Multipurpose Performing Arts Centers,1
TB-0700.2100,Financial Services,1
TB-0700.2100-145,Checking/Savings Accounts,1
TB-0700.2100-180,Education Savings Accounts,1
TB-0700.2100-330,Individual Development Accounts,1
TB-0700.2200-190,Fundraising Campaigns,1
TB-0700.2200-700,Research Funds,2
TB-0900,Business Development,1
TB-0900.0600,Business Assistance Centers,1
TB-0900.0650-200,Entrepreneurial Training,1
TB-0900.1000-800,Small Business Financing,2
TB-0900.8000-500,Minority Business Development,1
TB-0900.8000-600,Nonprofit Corporation Development,1
TB-0900.8000-800,Small Business Development,1
TB-1500,Community Development Corporations,2
TB-3000.1400,Community Housing Development Organizations,1
TB-7000,Redevelopment Programs,1
TB-7000.6000,Neighborhood Revitalization,1
TB-8200.7000,Regional Economic Development,1
TC-1500,Conference/Convention Facilities,2
TC-1700,Drop In Centers,2
TC-5000,Meeting Space,1
TC-5500.4000,LGBTQ Community Centers,1
TC-5500.6000,Neighborhood Multipurpose Centers,2
TC-5500.8000,Senior Centers,1
TC-5500.9500,Women's Centers,1
TC-5500.9800,Youth Centers,1
TC-7000,Retreat Centers,1
TD-0300.1300,County Government Departments/Offices,1
TD-0300.6000,Nongovernmental Agency Departments,1
TD-0300.8000,State Government Agencies/Departments,1
TD-0350.1000,Budget and Finance Offices,1
TD-1100.2000,FEMA Emergency Food/Shelter Administrative Agencies,1
TD-1100.6500-050,Area Agencies on Aging,1
TD-1200,Charities/Grantmaking Organizations,1
TD-1200.1500,Community Funds,1
TD-1200.1800,Federated Giving Programs,1
TD-1200.6500,Private Foundations,1
TD-1200.6600-600,Public Foundations,1
TD-1200.6600-900,Voluntary Health Organizations,3
TD-1400.0500,Auxiliaries,1
TD-1400.9000,Veteran Membership Organizations,2
TD-1600,Community Action/Social Advocacy Groups,1
TD-1600.1770,Education Advocacy Groups,1
TD-1600.2570,Health Related Advocacy Groups,3
TD-1600.2600,Homelessness Advocacy Groups,1
TD-1600.2800,Housing Advocacy Groups,2
TD-1600.3100,Human Rights Groups,1
TD-1600.3100-140,Children's Rights Groups,2
TD-1600.3100-180,Disability Rights Groups,1
TD-1600.3100-200,Ethnic Advocacy Groups,2
TD-1600.3100-400,LGBTQ Advocacy Groups,1
TD-1600.3100-550,Mental Health Associations,1
TD-1600.3100-750,Right to Life Groups,1
TD-1600.3100-850,Victim's Rights Groups,1
TD-1600.6000,Neighborhood Improvement Groups,2
TD-6500,Planning/Coordinating/Advisory Groups,2
TD-6600.2200-950,United States Senate Offices,1
TD-6600.4500,Local Officials Offices,2
TD-6600.4500-160,County Clerk of the Courts Offices,1
TD-6600.4500-200,County Controller Offices,1
TD-6600.4500-260,County Executive Offices,1
TD-6600.4500-300,County Recorder Offices,1
TD-6600.4500-360,County Treasurer Offices,1
TD-6600.4500-500,Mayors Offices,1
TD-6600.8000-800,State Legislature Offices,1
TE-1000.0700,Building Code Enforcement/Appeals,1
TE-1000.1000,Building Inspection,1
TE-1000.1500-100,Building Permits,1
TE-4520,Land Use Planning and Regulation Bodies,1
TE-4525.4600-980.85,Zoning Information,1
TE-8000.8200-650,Pothole/Road Repair,1
TE-8000.8200-800,Sidewalk Repair,1
TE-8920.6600-150,Christmas Tree Recycling,1
TE-8920.6600-190,Electronic Waste Recycling,1
TE-8920.6600-450,Large Appliance Pickup/Recycling Programs,1
TE-8920.6600-750,Recycling Centers,1
TE-8920.7200-500,Medical Waste Disposal,1
TE-8920.9000-820,Sewer Connection Services,1
TE-8920.9000-830,Sewer System Maintenance,1
TH-1500.1700,Disaster Relief/Recovery Organizations,1
TH-1700.1910,Disaster Related Volunteer Preparedness/Mobilization Programs,1
TH-1700.1950,Emergency Preparedness and Response Planning,1
TH-1700.2050,Functional Needs Registries,1
TH-2300.6370,Post Disaster Emergency Medical Equipment and Supplies,1
TH-2600,Disaster Relief Services,3
TH-2600.1550,Disaster Related Clothing/Emergency Supplies,1
TH-2600.1580,Disaster Related Shelter Services,1
TH-2600.1880,Extreme Cold Warming Centers,1
TH-2600.6450,Post Disaster Food Services,1
TH-2600.6500,Post Disaster Mental Health Services,1
TH-2600.6500-600,Post Disaster Crisis Counseling,1
TH-2900.1700,Disaster Donations Coordination,2
TH-2900.1700-180,Disaster Donations Matching Services,1
TH-2900.1780,Disaster Related Case Management,1
TH-2900.1785,Disaster Related Cash Grants,2
TH-2900.1790,Disaster Related Commodity Replacement/Rental,1
TH-2900.1800-150,Community Disaster Service Centers/Hotlines,2
TH-2900.1800-700,Red Cross Disaster Service Centers,2
TH-2900.6500-150,Disaster Specific Home Repair,1
TH-2900.6500-200,Disaster Specific Rent Assistance,1
TI-1800.1000,Building Materials/Supplies Donation Programs,1
TI-1800.1500-100,Baby Clothing Donation Programs,1
TI-1800.1500-150,Children's Clothing Donation Programs,1
TI-1800.1500-180,Diaper Donation Programs,1
TI-1800.1500-200,Formal Wear Donation Programs,1
TI-1800.1500-250,General Clothing Donation Programs,1
TI-1800.1500-870,Winter Clothing Donation Programs,1
TI-1800.2000,Food Donation Programs,2
TI-1800.3000-080,Baby Furniture Donation Programs,1
TI-1800.3000-180,Electronics/Small Appliance Donation Programs,1
TI-1800.3000-200,Furniture/Home Furnishings Donation Programs,1
TI-1800.4500-900,Toy/Game Donation Programs,1
TI-1800.5000,Medical Equipment/Assistive Technology Donation Programs,2
TI-1800.5150,Military Donations/Relief Programs,1
TI-1800.6500-150,Computer Donation Programs,1
TI-1800.6500-550,Office Equipment Donation Programs,1
TI-1800.6700,Personal/Grooming Supplies Donation Programs,1
TI-1800.8100,School Supplies Donation Programs,1
TI-1800.9000-050,Automobile Donation Programs,2
TI-1800.9000-080,Bicycle Donation Programs,1
TI-2100,Donation Pickups,1
TJ-0500,Accessibility Information,1
TJ-1550,Charity Information,1
TJ-1800.3300-100,Community Web Portals,1
TJ-1800.3300-600.10,Blogging/Microblogging Web Services,1
TJ-1800.3300-600.84,Social Networking Web Services,1
TJ-1800.6500-330,Internet Service Providers,1
TJ-1800.6650,Public Access Computers/Tools,1
TJ-1800.6700,Public Internet Access Sites,1
TJ-1800.6800,Public Wi-Fi Sites,1
TJ-3000.1500,Comprehensive Information and Referral,5
TJ-3000.8000,Specialized Information and Referral,11
TJ-3000.8500,211 Systems,1
TJ-3200.1750,Energy Information Services,1
TJ-3200.2500-160,County Government Information Services,2
TJ-3200.2500-850,311 Services,1
TJ-3200.4500,Legal Information Services,1
TJ-3200.5000,Medical Information Services,2
TJ-3200.8000,Shelter Information Services,1
TJ-4400,Libraries,1
TJ-4400.0500,Academic Libraries,1
TJ-4400.5000,Municipal Libraries,1
TJ-4400.6500,Public Libraries,1
TJ-4400.8100-100,Business Libraries,1
TJ-4400.8100-180,Disability Related Libraries,1
TJ-4400.8100-450,Law Libraries,1
TJ-4400.8100-500,Medical Libraries,1
TJ-4500,Library Services,1
TJ-4500.1000,Book Loan,1
TJ-4500.1200,Bookmobiles,1
TJ-4500.7000,Reference/Information,1
TJ-4500.8300-100,Braille Materials/Collections,1
TJ-4500.8300-180,Ethnic Collections,1
TJ-4500.8300-270,Grants Research Collections,1
TJ-4500.8300-450,Large Print Materials/Collections,1
TJ-6500,Public Awareness/Education,1
TJ-6500.1700,Directory/Resource List Publication,1
TJ-6500.6000,Newsletters,1
TJ-6500.6300,Outreach Programs,5
TJ-6500.6700,Printed Materials,1
TJ-6500.8000,Speakers/Speakers Bureaus,1
TJ-6500.8500,Subject Specific Public Awareness/Education,4
TJ-6500.9500,Workshops/Symposiums,3
TL-3800.1900-800,Student Exchange Programs,1
TM,Military Service,1
TM-0500,Armed Forces Emergency Services,3
TM-5200,Military Transition Assistance Programs,2
TM-8200,Social Services for Military Personnel,2
TN-0300,Aging/Long Term Care Facility Associations,1
TN-1000.1500,Chambers of Commerce,1
TN-1400,Child Care Provider Associations,1
TN-1450,Child Welfare/Family Services Associations,1
TN-1700,Disability Associations,1
TN-1870,Emergency Management Associations,1
TN-2900,Home Care/Hospice Associations,1
TN-4600,Legal Associations,1
TN-4800,Library Associations,1
TN-5000,Medical Associations,1
TO-6600,Organizational Training Services,1
TP-1000.2000-250,Board Preparation Training Assistance,1
TP-1850.1500-150,Certification Program Application Assistance,1
TP-2100.0250-150,Contract Management Assistance,1
TP-3000.8000,Staff Development Services,1
TP-3350.1800-330,Information and Referral Database Management Assistance,1
TP-3350.3300,Information Technology Maintenance/Support,1
TP-5900.6500-100,Community Engagement Program Development,1
TP-6500.1800-150,Customer Satisfaction Surveys,1
TP-6600.0900,Business Diversification Assistance,1
TP-6650.1500,Consulting Skills Development,1
TP-6650.2000,Facilitation Skills Development,1
TP-6650.5200,Mentoring Skills Development,1
TP-6650.8700,Training Skills Development,1
TP-6700.5200,Media Relations Services,1
TQ-1800.0500,Absentee Ballots,1
TQ-1800.1600,Election Information,1
TQ-1800.6500,Polling Places,1
TQ-1800.9000,Voter Registration Offices,1
TQ-6500.6700,Political Parties,1
TR-0400,Agricultural and Food Sciences Research,1
TR-8000.1900,Education Research,1
TR-8000.6400,Psychology Research,1
